//  Catapult Ultra Synthesis 2024.2/1130128 (Production Release) Mon Aug 26 21:59:12 PDT 2024
//  
//          Copyright (c) Siemens EDA, 1996-2024, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux sk3463@zhang-21.ece.cornell.edu:2040142 4.18.0-553.126.1.el8_10.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v27.2_0.0, HLS_PKGS v27.2_0.0, 
//                       SIF_TOOLKITS v27.2_0.0, SIF_XILINX v27.2_0.0, 
//                       SIF_ALTERA v27.2_0.0, CCS_LIBS v27.2_0.0, 
//                       CDS_PPRO v2024.1_3, CDS_DesignChecker v2024.2, 
//                       CDS_OASYS v21.1_3.1, CDS_PSR v24.1_0.20, 
//                       DesignPad v2.78_1.0, DesignAnalyzer 2024.2/1129066
//  
# Connected to license server 1717@en-license-05.coecis.cornell.edu (LIC-13)
# Catapult product license successfully checked out, elapsed time 00:01 (LIC-14)
dofile ./run_xc.tcl
# xmsc  -COMPILER /opt/cadence/XCELIUM2403/tools/cdsgcc/gcc/install/bin/g++ -cdslib scverify/prepwr_mac_vhdl_ncsim/cds.lib -hdlvar scverify/prepwr_mac_vhdl_ncsim/hdl.var  -CFLAGS " -fPIC -o scverify/prepwr_mac_vhdl_ncsim/mc_testbench.cpp.cxxts.o -I./scverify -I. -I../.. -I./scverify -I. -I../.. -I/opt/cadence/XCELIUM2403/tools/systemc/include -I/opt/cadence/XCELIUM2403/tools/systemc/include/tlm2 -I/opt/cadence/XCELIUM2403/tools/tbsc/include -I/opt/cadence/XCELIUM2403/tools/vic/include -I/opt/siemens/catapult/2024.2/Mgc_home/shared/include -I/opt/siemens/catapult/2024.2/Mgc_home/pkgs/hls_pkgs/src -I/opt/siemens/catapult/2024.2/Mgc_home/pkgs/siflibs -I/opt/siemens/catapult/2024.2/Mgc_home/pkgs/hls_pkgs/mgc_comps_src -DNCSC -DXMSC -c -x c++ -Wall -Wno-unknown-pragmas -Wno-deprecated -DCCS_SCVERIFY_USE_CCS_BLOCK -DCCS_DUT_RTL -DCCS_DUT_POWER -DCCS_DUT_VHDL  -DCCS_SCVERIFY -DSC_INCLUDE_DYNAMIC_PROCESSES -DSC_USE_STD_STRING -DTOP_HDL_ENTITY=mac -DCCS_DESIGN_FUNC_mac -DCCS_DESIGN_TOP_mac -DCCS_MISMATCHED_OUTPUTS_ONLY
#  -DDEADLOCK_DETECTION -std=gnu++11 " scverify/mc_testbench.cpp
# xmsc(64): 24.03-s005: (c) Copyright 1995-2024 Cadence Design Systems, Inc.
# xmsc: /opt/cadence/XCELIUM2403/tools/cdsgcc/gcc/install/bin/g++ -DNCSC -DCADENCE  -DLNX86 -D_GLIBCXX_USE_CXX11_ABI=1 -I/opt/cadence/XCELIUM2403/tools/systemc/include_pch/64bit  -fPIC -o scverify/prepwr_mac_vhdl_ncsim/mc_testbench.cpp.cxxts.o -I./scverify -I. -I../.. -I./scverify -I. -I../.. -I/opt/cadence/XCELIUM2403/tools/systemc/include -I/opt/cadence/XCELIUM2403/tools/systemc/include/tlm2 -I/opt/cadence/XCELIUM2403/tools/tbsc/include -I/opt/cadence/XCELIUM2403/tools/vic/include -I/opt/siemens/catapult/2024.2/Mgc_home/shared/include -I/opt/siemens/catapult/2024.2/Mgc_home/pkgs/hls_pkgs/src -I/opt/siemens/catapult/2024.2/Mgc_home/pkgs/siflibs -I/opt/siemens/catapult/2024.2/Mgc_home/pkgs/hls_pkgs/mgc_comps_src -DNCSC -DXMSC -c -x c++ -Wall -Wno-unknown-pragmas -Wno-deprecated -DCCS_SCVERIFY_USE_CCS_BLOCK -DCCS_DUT_RTL -DCCS_DUT_POWER -DCCS_DUT_VHDL  -DCCS_SCVERIFY -DSC_INCLUDE_DYNAMIC_PROCESSES -DSC_USE_STD_STRING -DTOP_HDL_ENTITY=mac -DCCS_DESIGN_FUNC_mac -DCCS_DESIGN_TOP_mac -DCCS_MISMATCHED_OUTPUTS_ONLY -
# DDEADLOCK_DETECTION -std=gnu++11  -DNCSC -DCADENCE  -DLNX86 -D_GLIBCXX_USE_CXX11_ABI=1 -I/opt/cadence/XCELIUM2403/tools/systemc/include_pch/64bit  -I/opt/cadence/XCELIUM2403/tools/systemc/include/tlm2 -I/opt/cadence/XCELIUM2403/tools/systemc/include/cci -I/opt/cadence/XCELIUM2403/tools/tbsc/include -I/opt/cadence/XCELIUM2403/tools/vic/include -c -Wall  scverify/mc_testbench.cpp
# ============================================
# Compiling C++ file: scverify/scverify_top_prepwr.cpp
# xmsc  -COMPILER /opt/cadence/XCELIUM2403/tools/cdsgcc/gcc/install/bin/g++ -cdslib scverify/prepwr_mac_vhdl_ncsim/cds.lib -hdlvar scverify/prepwr_mac_vhdl_ncsim/hdl.var  -CFLAGS " -fPIC -o scverify/prepwr_mac_vhdl_ncsim/scverify_top_prepwr.cpp.cxxts.o -I./scverify -I. -I../.. -I./scverify -I. -I../.. -I/opt/cadence/XCELIUM2403/tools/systemc/include -I/opt/cadence/XCELIUM2403/tools/systemc/include/tlm2 -I/opt/cadence/XCELIUM2403/tools/tbsc/include -I/opt/cadence/XCELIUM2403/tools/vic/include -I/opt/siemens/catapult/2024.2/Mgc_home/shared/include -I/opt/siemens/catapult/2024.2/Mgc_home/pkgs/hls_pkgs/src -I/opt/siemens/catapult/2024.2/Mgc_home/pkgs/siflibs -I/opt/siemens/catapult/2024.2/Mgc_home/pkgs/hls_pkgs/mgc_comps_src -DNCSC -DXMSC -c -x c++ -Wall -Wno-unknown-pragmas -Wno-deprecated -DCCS_SCVERIFY_USE_CCS_BLOCK -DCCS_DUT_RTL -DCCS_DUT_POWER -DCCS_DUT_VHDL  -DCCS_SCVERIFY -DSC_INCLUDE_DYNAMIC_PROCESSES -DSC_USE_STD_STRING -DTOP_HDL_ENTITY=mac -DCCS_DESIGN_FUNC_mac -DCCS_DESIGN_TOP_mac -DCCS_MISMATCHED_OUTPU
# TS_ONLY -DDEADLOCK_DETECTION -std=gnu++11 " scverify/scverify_top_prepwr.cpp
# xmsc(64): 24.03-s005: (c) Copyright 1995-2024 Cadence Design Systems, Inc.
# xmsc: /opt/cadence/XCELIUM2403/tools/cdsgcc/gcc/install/bin/g++ -DNCSC -DCADENCE  -DLNX86 -D_GLIBCXX_USE_CXX11_ABI=1 -I/opt/cadence/XCELIUM2403/tools/systemc/include_pch/64bit  -fPIC -o scverify/prepwr_mac_vhdl_ncsim/scverify_top_prepwr.cpp.cxxts.o -I./scverify -I. -I../.. -I./scverify -I. -I../.. -I/opt/cadence/XCELIUM2403/tools/systemc/include -I/opt/cadence/XCELIUM2403/tools/systemc/include/tlm2 -I/opt/cadence/XCELIUM2403/tools/tbsc/include -I/opt/cadence/XCELIUM2403/tools/vic/include -I/opt/siemens/catapult/2024.2/Mgc_home/shared/include -I/opt/siemens/catapult/2024.2/Mgc_home/pkgs/hls_pkgs/src -I/opt/siemens/catapult/2024.2/Mgc_home/pkgs/siflibs -I/opt/siemens/catapult/2024.2/Mgc_home/pkgs/hls_pkgs/mgc_comps_src -DNCSC -DXMSC -c -x c++ -Wall -Wno-unknown-pragmas -Wno-deprecated -DCCS_SCVERIFY_USE_CCS_BLOCK -DCCS_DUT_RTL -DCCS_DUT_POWER -DCCS_DUT_VHDL  -DCCS_SCVERIFY -DSC_INCLUDE_DYNAMIC_PROCESSES -DSC_USE_STD_STRING -DTOP_HDL_ENTITY=mac -DCCS_DESIGN_FUNC_mac -DCCS_DESIGN_TOP_mac -DCCS_MISMATCHED_OUTPUTS
# _ONLY -DDEADLOCK_DETECTION -std=gnu++11  -DNCSC -DCADENCE  -DLNX86 -D_GLIBCXX_USE_CXX11_ABI=1 -I/opt/cadence/XCELIUM2403/tools/systemc/include_pch/64bit  -I/opt/cadence/XCELIUM2403/tools/systemc/include/tlm2 -I/opt/cadence/XCELIUM2403/tools/systemc/include/cci -I/opt/cadence/XCELIUM2403/tools/tbsc/include -I/opt/cadence/XCELIUM2403/tools/vic/include -c -Wall  scverify/scverify_top_prepwr.cpp
# ============================================
# Linking executable
# /opt/cadence/XCELIUM2403/tools/cdsgcc/gcc/install/bin/g++ scverify/prepwr_mac_vhdl_ncsim/mac.cpp.cxxts.o scverify/prepwr_mac_vhdl_ncsim/mac_tb.cpp.cxxts.o scverify/prepwr_mac_vhdl_ncsim/mc_testbench.cpp.cxxts.o scverify/prepwr_mac_vhdl_ncsim/scverify_top_prepwr.cpp.cxxts.o -Wl,-G  -shared   -L/opt/cadence/XCELIUM2403/tools/lib/64bit -L/opt/cadence/XCELIUM2403/tools/tbsc/lib/64bit -L/opt/cadence/XCELIUM2403/tools/tbsc/lib/64bit/gnu -ltbsc -lscv -L/opt/cadence/XCELIUM2403/tools/systemc/lib/64bit/gnu -lsystemc_sh -lxmscCoSim_sh -lxmscCoroutines_sh -lxmsctlm2_sh   -o scverify/prepwr_mac_vhdl_ncsim/libscverify_top.so
# ============================================
# Elaborating design
# cd ../..; xmelab +tb_rc_dir+./Catapult/mac.v1/scverify/prepwr_mac_vhdl_ncsim +tb_run_dir+. +tb_trans_record -access +R  -log ./Catapult/mac.v1/scverify/prepwr_mac_vhdl_ncsim/ncelab.log  -work work  -cdslib ./Catapult/mac.v1/scverify/prepwr_mac_vhdl_ncsim/cds.lib -hdlvar ./Catapult/mac.v1/scverify/prepwr_mac_vhdl_ncsim/hdl.var -loadsc ./Catapult/mac.v1/scverify/prepwr_mac_vhdl_ncsim/libscverify_top.so  scverify_top
# xmelab(64): 24.03-s005: (c) Copyright 1995-2024 Cadence Design Systems, Inc.
# 
# Info: CCS_CLK_CTOR: Clock 'clk' - Using default clock period '5 ns'
# ============================================
# Creating NCSim TCL file 'scverify/prepwr_mac_vhdl_ncsim/scverify_ncsim_gui.tcl' from 'scverify/ccs_wave_signals.dat'
# /opt/siemens/catapult/2024.2/Mgc_home/bin/tclsh8.5 /opt/siemens/catapult/2024.2/Mgc_home/pkgs/sif/userware/En_na/flows/app_ncsim.flo create_ncsim_wave ./Catapult/mac.v1/scverify/ccs_wave_signals.dat scverify/prepwr_mac_vhdl_ncsim/scverify_ncsim_gui.tcl ./Catapult/mac.v1/.dut_inst_info.tcl  0
# app_ncsim.flo - Executing command 'create_ncsim_wave ./Catapult/mac.v1/scverify/ccs_wave_signals.dat scverify/prepwr_mac_vhdl_ncsim/scverify_ncsim_gui.tcl ./Catapult/mac.v1/.dut_inst_info.tcl 0'...
# Wrote NCSim waveform creation script to 'scverify/prepwr_mac_vhdl_ncsim/scverify_ncsim_gui.tcl'
#     /opt/siemens/catapult/2024.2/Mgc_home/bin/make -f ./scverify/Verify_prepwr_mac_vhdl_ncsim.mk sim INVOKE_ARGS= CCS_VCD_FILE=Catapult/mac.v1/switching_vhdl/test.saif CCS_VCD_TIMES= (BASIC-14)
# Warning: /opt/siemens/catapult/2024.2/Mgc_home/shared/include/mkfiles/ccs_ncsim.mk:308: Warning: Applying the gcc option for the C++11 language standard
# ============================================
# Simulating design entity: scverify_top to produce Switching Activity File: Catapult/mac.v1/switching_vhdl/test.saif
# cd ../..; xmsim   -log ./Catapult/mac.v1/scverify/prepwr_mac_vhdl_ncsim/sim.log  +tb_rc_dir+./Catapult/mac.v1/scverify/prepwr_mac_vhdl_ncsim +tb_run_dir+. +tb_trans_record -input ./Catapult/mac.v1/scverify/prepwr_mac_vhdl_ncsim/scverify_ncsim_gui.tcl  -cdslib ./Catapult/mac.v1/scverify/prepwr_mac_vhdl_ncsim/cds.lib -hdlvar ./Catapult/mac.v1/scverify/prepwr_mac_vhdl_ncsim/hdl.var scverify_top
# xmsim(64): 24.03-s005: (c) Copyright 1995-2024 Cadence Design Systems, Inc.
# 
# The SystemC(r) Code included in this Product is Copyright  1996 - 2016 by all Contributors.  All rights reserved.
# 
# The SystemC Code included in this Product has been modified by Cadence Design Systems, Inc. and CoWare, Inc. All such modifications are Copyright (c) 2004-2016 Cadence Design Systems, Inc. and Copyright (c) 2004 CoWare, Inc.  All Rights Reserved.
# 
# SystemC(r) is a registered trademark of Accellera Systems Initiative, Inc. in the United States and other countries and is used with permission.
# 
# 
# Info: CCS_CLK_CTOR: Clock 'clk' - Using default clock period '5 ns'
# Disabling STALL_FLAG toggling
# xcelium> # Source static function file
# xcelium> global env
# xcelium> # Source the common TCL file (that also reads the wave database file)
# xcelium> source $env(MGC_HOME)/pkgs/sif/userware/En_na/flows/ncsim_funcs.tcl
# xcelium> read_ccs_wave ./Catapult/mac.v1/scverify/ccs_wave_signals.dat
# Reading SCVerify waveform database './Catapult/mac.v1/scverify/ccs_wave_signals.dat'
# xcelium> setup_vcd_file ./Catapult/mac.v1/.dut_inst_info.tcl
# DUT Instance Path = scverify_top.rtl.dut_inst
# Preparing to write SAIF file Catapult/mac.v1/switching_vhdl/test.saif...
# SDI2 Transaction Recording API Version 24.03-s005
# 
# Info: TRANSACTION_RECORDING_BEGUN: file = Catapult/mac.v1/switching_vhdl/test.saif.shm
# xcelium> 
# xcelium> populate_wave_window
# xcelium> 
# xcelium> if { ("0" != {}) && [file exists "0"] } {
# >    source "0"
# > }
# xcelium> # If not running in GUI mode, run the entire simulation
# xcelium> if { ![gui_is_active] } {
# >    do_simulation_run
# > }
# Turning VCD on
# run
# SCVerify intercepting C++ function 'mac' for RTL block 'mac'
# 
# Info: HW reset: TLS_rst active @ 0 s
# MAC TB errors=0
# Info: Execution of user-supplied C++ testbench 'main()' has completed @ 17737500 ps with exit code = 0
# 
# Info: Collecting data completed
#    captured 200 values of a
#    captured 200 values of b
#    captured 200 values of out
# 
# Info: scverify_top.user_tb: Simulation completed
# 
# Checking results
# 'out'
#    capture count        = 200
#    comparison count     = 200
#    ignore count         = 0
#    error count          = 0
#    stuck in dut fifo    = 0
#    stuck in golden fifo = 0
# 
# 
# Info: scverify_top.user_tb: Simulation PASSED @ 18008500 ps
# 
# 
# SC simulation stopped by user.
# 
# SystemC : SystemC stopped at time 18008500
# 
# Info: scverify_top.Monitor: runs with constant clock period 5 ns
# 
# Info: scverify_top.Monitor: Throughput: 1 transaction per 90 ns
# 
# Info: scverify_top.Monitor: Latency: 90 ns
# Turning VCD off and flushing
# Using simvisdbutil to convert SHM to VCD
# Using vcd2saif to convert VCD to SAIF
# VCD to SAIF translator version E-2010.12-SP5 Synopsys, Inc.
# direct mapping all VCD instances
# processing header of VCD file: Catapult/mac.v1/switching_vhdl/test.saif.vcd
# processing value changes of VCD file: Catapult/mac.v1/switching_vhdl/test.saif.vcd
# generating backward SAIF file: Catapult/mac.v1/switching_vhdl/test.saif
# xcelium> exit
# Info: Running transformation 'switching' on solution 'mac.v1': elapsed time 0.56 seconds, memory usage 1282724kB, peak memory usage 1282724kB (SOL-15)
# Info: SCVerify complete for use mode test
# Generating SCVerify ccs_wrapper_mac.v
# Netlist written to file 'prepwr_mac.v' (NET-4)
# Makefile for prepwr Verilog output 'prepwr_mac.v' vs Untimed C++ written to file './scverify/Verify_prepwr_mac_v_ncsim.mk'
# Warning: No PWR_TB_CONFIG value is set by User hence INVOKE_ARGS value will be used for Mode: test
flow run /SCVerify/launch_make scverify/Verify_prepwr_mac_v_ncsim.mk sim INVOKE_ARGS= CCS_VCD_FILE=Catapult/mac.v1/switching_v/test.saif CCS_VCD_TIMES= {}
# Making './scverify/Verify_prepwr_mac_v_ncsim.mk sim INVOKE_ARGS= CCS_VCD_FILE=Catapult/mac.v1/switching_v/test.saif CCS_VCD_TIMES= {}'
# Make utility invoked from 'Catapult/mac.v1'
#     /opt/siemens/catapult/2024.2/Mgc_home/bin/make -f ./scverify/Verify_prepwr_mac_v_ncsim.mk INVOKE_ARGS= CCS_VCD_FILE=Catapult/mac.v1/switching_v/test.saif CCS_VCD_TIMES= build < "/dev/null" (BASIC-15)
# /opt/siemens/catapult/2024.2/Mgc_home/shared/include/mkfiles/ccs_ncsim.mk:308: Warning: Applying the gcc option for the C++11 language standard
# ============================================
# Creating simulation directory 'scverify/prepwr_mac_v_ncsim'
# mkdir -p scverify/prepwr_mac_v_ncsim
# echo "include /opt/cadence/XCELIUM2403/tools/inca/files/cds.lib" >scverify/prepwr_mac_v_ncsim/cds.lib
# echo "define work worklib" >scverify/prepwr_mac_v_ncsim/hdl.var
# mkdir -p scverify/prepwr_mac_v_ncsim/work
# echo "define work ./work" >>scverify/prepwr_mac_v_ncsim/cds.lib
# ============================================
# Compiling Verilog file: prepwr_mac_ccs_in_v1.v
# xmvlog -work work -cdslib scverify/prepwr_mac_v_ncsim/cds.lib -hdlvar scverify/prepwr_mac_v_ncsim/hdl.var -linedebug    prepwr_mac_ccs_in_v1.v
# xmvlog(64): 24.03-s005: (c) Copyright 1995-2024 Cadence Design Systems, Inc.
# ============================================
# Compiling Verilog file: prepwr_mac_ccs_out_v1.v
# xmvlog -work work -cdslib scverify/prepwr_mac_v_ncsim/cds.lib -hdlvar scverify/prepwr_mac_v_ncsim/hdl.var -linedebug    prepwr_mac_ccs_out_v1.v
# xmvlog(64): 24.03-s005: (c) Copyright 1995-2024 Cadence Design Systems, Inc.
# ============================================
# Compiling Verilog file: prepwr_mac_mgc_io_sync_v2.v
# xmvlog -work work -cdslib scverify/prepwr_mac_v_ncsim/cds.lib -hdlvar scverify/prepwr_mac_v_ncsim/hdl.var -linedebug    prepwr_mac_mgc_io_sync_v2.v
# xmvlog(64): 24.03-s005: (c) Copyright 1995-2024 Cadence Design Systems, Inc.
# ============================================
# Compiling Verilog file: prepwr_mac.v
# xmvlog -work work -cdslib scverify/prepwr_mac_v_ncsim/cds.lib -hdlvar scverify/prepwr_mac_v_ncsim/hdl.var -linedebug    prepwr_mac.v
# xmvlog(64): 24.03-s005: (c) Copyright 1995-2024 Cadence Design Systems, Inc.
# ============================================
# Compiling Verilog file: scverify/ccs_wrapper_mac.v
# xmvlog -work work -cdslib scverify/prepwr_mac_v_ncsim/cds.lib -hdlvar scverify/prepwr_mac_v_ncsim/hdl.var -linedebug    scverify/ccs_wrapper_mac.v
# xmvlog(64): 24.03-s005: (c) Copyright 1995-2024 Cadence Design Systems, Inc.
# ============================================
# Compiling C++ file: ../../mac.cpp
# xmsc  -COMPILER /opt/cadence/XCELIUM2403/tools/cdsgcc/gcc/install/bin/g++ -cdslib scverify/prepwr_mac_v_ncsim/cds.lib -hdlvar scverify/prepwr_mac_v_ncsim/hdl.var  -CFLAGS " -fPIC -o scverify/prepwr_mac_v_ncsim/mac.cpp.cxxts.o -I./scverify -I. -I../.. -I./scverify -I. -I../.. -I/opt/cadence/XCELIUM2403/tools/systemc/include -I/opt/cadence/XCELIUM2403/tools/systemc/include/tlm2 -I/opt/cadence/XCELIUM2403/tools/tbsc/include -I/opt/cadence/XCELIUM2403/tools/vic/include -I/opt/siemens/catapult/2024.2/Mgc_home/shared/include -I/opt/siemens/catapult/2024.2/Mgc_home/pkgs/hls_pkgs/src -I/opt/siemens/catapult/2024.2/Mgc_home/pkgs/siflibs -I/opt/siemens/catapult/2024.2/Mgc_home/pkgs/hls_pkgs/mgc_comps_src -DNCSC -DXMSC -c -x c++ -Wall -Wno-unknown-pragmas -Wno-deprecated -DCCS_SCVERIFY_USE_CCS_BLOCK -DCCS_DUT_RTL -DCCS_DUT_POWER -DCCS_DUT_VERILOG  -DCCS_SCVERIFY -DSC_INCLUDE_DYNAMIC_PROCESSES -DSC_USE_STD_STRING -DTOP_HDL_ENTITY=mac -DCCS_DESIGN_FUNC_mac -DCCS_DESIGN_TOP_mac -DCCS_MISMATCHED_OUTPUTS_ONLY -DDEADLOCK_DET
# ECTION -std=gnu++11 " ../../mac.cpp
# xmsc(64): 24.03-s005: (c) Copyright 1995-2024 Cadence Design Systems, Inc.
# xmsc: /opt/cadence/XCELIUM2403/tools/cdsgcc/gcc/install/bin/g++ -DNCSC -DCADENCE  -DLNX86 -D_GLIBCXX_USE_CXX11_ABI=1 -I/opt/cadence/XCELIUM2403/tools/systemc/include_pch/64bit  -fPIC -o scverify/prepwr_mac_v_ncsim/mac.cpp.cxxts.o -I./scverify -I. -I../.. -I./scverify -I. -I../.. -I/opt/cadence/XCELIUM2403/tools/systemc/include -I/opt/cadence/XCELIUM2403/tools/systemc/include/tlm2 -I/opt/cadence/XCELIUM2403/tools/tbsc/include -I/opt/cadence/XCELIUM2403/tools/vic/include -I/opt/siemens/catapult/2024.2/Mgc_home/shared/include -I/opt/siemens/catapult/2024.2/Mgc_home/pkgs/hls_pkgs/src -I/opt/siemens/catapult/2024.2/Mgc_home/pkgs/siflibs -I/opt/siemens/catapult/2024.2/Mgc_home/pkgs/hls_pkgs/mgc_comps_src -DNCSC -DXMSC -c -x c++ -Wall -Wno-unknown-pragmas -Wno-deprecated -DCCS_SCVERIFY_USE_CCS_BLOCK -DCCS_DUT_RTL -DCCS_DUT_POWER -DCCS_DUT_VERILOG  -DCCS_SCVERIFY -DSC_INCLUDE_DYNAMIC_PROCESSES -DSC_USE_STD_STRING -DTOP_HDL_ENTITY=mac -DCCS_DESIGN_FUNC_mac -DCCS_DESIGN_TOP_mac -DCCS_MISMATCHED_OUTPUTS_ONLY -DDEADLOCK
# _DETECTION -std=gnu++11  -DNCSC -DCADENCE  -DLNX86 -D_GLIBCXX_USE_CXX11_ABI=1 -I/opt/cadence/XCELIUM2403/tools/systemc/include_pch/64bit  -I/opt/cadence/XCELIUM2403/tools/systemc/include/tlm2 -I/opt/cadence/XCELIUM2403/tools/systemc/include/cci -I/opt/cadence/XCELIUM2403/tools/tbsc/include -I/opt/cadence/XCELIUM2403/tools/vic/include -c -Wall  ../../mac.cpp
# ============================================
# Compiling C++ file: ../../mac_tb.cpp
# xmsc  -COMPILER /opt/cadence/XCELIUM2403/tools/cdsgcc/gcc/install/bin/g++ -cdslib scverify/prepwr_mac_v_ncsim/cds.lib -hdlvar scverify/prepwr_mac_v_ncsim/hdl.var  -CFLAGS " -fPIC -o scverify/prepwr_mac_v_ncsim/mac_tb.cpp.cxxts.o -I./scverify -I. -I../.. -I./scverify -I. -I../.. -I/opt/cadence/XCELIUM2403/tools/systemc/include -I/opt/cadence/XCELIUM2403/tools/systemc/include/tlm2 -I/opt/cadence/XCELIUM2403/tools/tbsc/include -I/opt/cadence/XCELIUM2403/tools/vic/include -I/opt/siemens/catapult/2024.2/Mgc_home/shared/include -I/opt/siemens/catapult/2024.2/Mgc_home/pkgs/hls_pkgs/src -I/opt/siemens/catapult/2024.2/Mgc_home/pkgs/siflibs -I/opt/siemens/catapult/2024.2/Mgc_home/pkgs/hls_pkgs/mgc_comps_src -DNCSC -DXMSC -c -x c++ -Wall -Wno-unknown-pragmas -Wno-deprecated -DCCS_SCVERIFY_USE_CCS_BLOCK -DCCS_DUT_RTL -DCCS_DUT_POWER -DCCS_DUT_VERILOG  -DCCS_SCVERIFY -DSC_INCLUDE_DYNAMIC_PROCESSES -DSC_USE_STD_STRING -DTOP_HDL_ENTITY=mac -DCCS_DESIGN_FUNC_mac -DCCS_DESIGN_TOP_mac -DCCS_MISMATCHED_OUTPUTS_ONLY -DDEADLOCK_
# DETECTION -std=gnu++11 " ../../mac_tb.cpp
# xmsc(64): 24.03-s005: (c) Copyright 1995-2024 Cadence Design Systems, Inc.
# xmsc: /opt/cadence/XCELIUM2403/tools/cdsgcc/gcc/install/bin/g++ -DNCSC -DCADENCE  -DLNX86 -D_GLIBCXX_USE_CXX11_ABI=1 -I/opt/cadence/XCELIUM2403/tools/systemc/include_pch/64bit  -fPIC -o scverify/prepwr_mac_v_ncsim/mac_tb.cpp.cxxts.o -I./scverify -I. -I../.. -I./scverify -I. -I../.. -I/opt/cadence/XCELIUM2403/tools/systemc/include -I/opt/cadence/XCELIUM2403/tools/systemc/include/tlm2 -I/opt/cadence/XCELIUM2403/tools/tbsc/include -I/opt/cadence/XCELIUM2403/tools/vic/include -I/opt/siemens/catapult/2024.2/Mgc_home/shared/include -I/opt/siemens/catapult/2024.2/Mgc_home/pkgs/hls_pkgs/src -I/opt/siemens/catapult/2024.2/Mgc_home/pkgs/siflibs -I/opt/siemens/catapult/2024.2/Mgc_home/pkgs/hls_pkgs/mgc_comps_src -DNCSC -DXMSC -c -x c++ -Wall -Wno-unknown-pragmas -Wno-deprecated -DCCS_SCVERIFY_USE_CCS_BLOCK -DCCS_DUT_RTL -DCCS_DUT_POWER -DCCS_DUT_VERILOG  -DCCS_SCVERIFY -DSC_INCLUDE_DYNAMIC_PROCESSES -DSC_USE_STD_STRING -DTOP_HDL_ENTITY=mac -DCCS_DESIGN_FUNC_mac -DCCS_DESIGN_TOP_mac -DCCS_MISMATCHED_OUTPUTS_ONLY -DDEADL
# OCK_DETECTION -std=gnu++11  -DNCSC -DCADENCE  -DLNX86 -D_GLIBCXX_USE_CXX11_ABI=1 -I/opt/cadence/XCELIUM2403/tools/systemc/include_pch/64bit  -I/opt/cadence/XCELIUM2403/tools/systemc/include/tlm2 -I/opt/cadence/XCELIUM2403/tools/systemc/include/cci -I/opt/cadence/XCELIUM2403/tools/tbsc/include -I/opt/cadence/XCELIUM2403/tools/vic/include -c -Wall  ../../mac_tb.cpp
# ============================================
# Compiling C++ file: scverify/mc_testbench.cpp
# xmsc  -COMPILER /opt/cadence/XCELIUM2403/tools/cdsgcc/gcc/install/bin/g++ -cdslib scverify/prepwr_mac_v_ncsim/cds.lib -hdlvar scverify/prepwr_mac_v_ncsim/hdl.var  -CFLAGS " -fPIC -o scverify/prepwr_mac_v_ncsim/mc_testbench.cpp.cxxts.o -I./scverify -I. -I../.. -I./scverify -I. -I../.. -I/opt/cadence/XCELIUM2403/tools/systemc/include -I/opt/cadence/XCELIUM2403/tools/systemc/include/tlm2 -I/opt/cadence/XCELIUM2403/tools/tbsc/include -I/opt/cadence/XCELIUM2403/tools/vic/include -I/opt/siemens/catapult/2024.2/Mgc_home/shared/include -I/opt/siemens/catapult/2024.2/Mgc_home/pkgs/hls_pkgs/src -I/opt/siemens/catapult/2024.2/Mgc_home/pkgs/siflibs -I/opt/siemens/catapult/2024.2/Mgc_home/pkgs/hls_pkgs/mgc_comps_src -DNCSC -DXMSC -c -x c++ -Wall -Wno-unknown-pragmas -Wno-deprecated -DCCS_SCVERIFY_USE_CCS_BLOCK -DCCS_DUT_RTL -DCCS_DUT_POWER -DCCS_DUT_VERILOG  -DCCS_SCVERIFY -DSC_INCLUDE_DYNAMIC_PROCESSES -DSC_USE_STD_STRING -DTOP_HDL_ENTITY=mac -DCCS_DESIGN_FUNC_mac -DCCS_DESIGN_TOP_mac -DCCS_MISMATCHED_OUTPUTS_ONLY -DDEA
# DLOCK_DETECTION -std=gnu++11 " scverify/mc_testbench.cpp
# xmsc(64): 24.03-s005: (c) Copyright 1995-2024 Cadence Design Systems, Inc.
